route_id,vehicle_id,timestamp,latitude,longitude,speed_kmh,traffic_level
RUE_2,NUM_1067,2025-07-20 00:27:07.515103,-14.757875,-95.087358,77,Élevé
RUE_9,NUM_1040,2025-07-11 05:26:12.694247,-50.357926,-3.357467,81,Élevé
RUE_8,NUM_1005,2025-07-19 22:02:26.920093,-68.314742,15.782266,65,Élevé
RUE_16,NUM_1081,2025-07-25 05:24:21.765225,-80.311876,159.733938,117,Élevé
RUE_9,NUM_1030,2025-07-29 22:41:16.661735,10.8581255,27.674580,117,Élevé
RUE_13,NUM_1021,2025-07-30 05:02:47.388940,-81.288675,110.869207,91,Faible
RUE_19,NUM_1065,2025-07-04 12:43:06.459948,-56.3857855,-167.890052,29,Faible
RUE_2,NUM_1062,2025-07-12 13:17:52.901700,15.3022035,-5.679963,70,Élevé
RUE_20,NUM_1034,2025-07-26 08:01:47.682128,51.6395485,-168.852524,96,Faible
RUE_17,NUM_1028,2025-07-31 10:27:30.858018,-78.7771695,74.511968,37,Faible
RUE_14,NUM_1068,2025-07-30 01:09:02.599088,52.966191,-25.593077,110,Élevé
RUE_18,NUM_1023,2025-07-27 11:49:17.153309,40.9569015,-30.416940,104,Faible
RUE_16,NUM_1093,2025-07-11 10:06:01.601761,-37.619378,-96.647028,64,Élevé
RUE_15,NUM_1074,2025-07-25 08:02:55.719688,-81.417778,168.962707,54,Modéré
RUE_14,NUM_1063,2025-07-23 12:37:01.935783,-86.9367665,125.437512,115,Faible
RUE_8,NUM_1045,2025-07-09 00:36:30.600514,76.370517,-62.341243,49,Élevé
RUE_10,NUM_1025,2025-07-09 02:47:15.824242,74.4943735,18.611080,32,Faible
RUE_5,NUM_1072,2025-07-30 09:11:24.532968,-57.3749055,-155.306097,106,Modéré
RUE_13,NUM_1061,2025-07-04 13:01:07.976923,68.9996645,-2.631444,22,Modéré
RUE_15,NUM_1054,2025-07-25 09:33:44.579484,-9.706491,-67.823190,103,Modéré
RUE_3,NUM_1012,2025-07-19 14:48:09.572822,-58.3480505,-2.019162,42,Élevé
RUE_13,NUM_1029,2025-07-31 08:46:09.596833,85.0131265,163.121051,37,Faible
RUE_7,NUM_1054,2025-07-23 21:13:27.706969,37.587985,110.624997,117,Modéré
RUE_20,NUM_1042,2025-07-29 11:05:41.829334,41.586356,-37.042925,64,Élevé
RUE_5,NUM_1053,2025-07-02 15:19:26.320762,85.929566,-93.923444,119,Modéré
RUE_6,NUM_1087,2025-07-30 05:07:59.134456,69.9068715,41.161512,66,Modéré
RUE_8,NUM_1035,2025-07-07 01:38:14.269434,86.902440,61.765682,51,Faible
RUE_14,NUM_1014,2025-07-23 03:11:47.880230,41.950979,54.623054,86,Élevé
RUE_17,NUM_1066,2025-07-03 09:30:54.745845,-44.679390,107.648246,29,Faible
RUE_13,NUM_1020,2025-07-16 12:54:20.002252,-71.9384965,-61.515613,75,Élevé
RUE_11,NUM_1060,2025-07-27 21:25:19.714668,-55.745069,126.331618,88,Élevé
RUE_7,NUM_1063,2025-07-14 00:02:33.516977,-87.310954,51.259233,74,Faible
RUE_17,NUM_1096,2025-07-29 11:48:41.404139,82.2762845,142.269595,108,Élevé
RUE_3,NUM_1022,2025-07-18 15:11:56.139437,-67.072540,-83.489634,70,Faible
RUE_9,NUM_1055,2025-07-06 14:34:43.711904,40.1068805,-10.576225,90,Faible
RUE_18,NUM_1087,2025-07-03 05:14:31.046281,40.628730,-148.489710,42,Faible
RUE_19,NUM_1085,2025-07-29 20:24:46.691001,-26.580959,-68.288435,86,Élevé
RUE_4,NUM_1046,2025-07-09 13:03:56.395759,74.8648525,-97.800874,40,Modéré
RUE_6,NUM_1091,2025-07-09 02:22:52.922841,70.033391,73.072309,22,Faible
RUE_10,NUM_1054,2025-07-30 19:37:35.475793,-56.655269,-98.551078,106,Élevé
RUE_1,NUM_1034,2025-07-07 00:37:30.580574,72.0323125,160.072307,65,Faible
RUE_6,NUM_1003,2025-07-14 13:03:57.568457,34.3184475,178.506577,75,Élevé
RUE_5,NUM_1043,2025-07-05 12:47:19.988530,-22.7985985,170.877121,68,Élevé
RUE_8,NUM_1029,2025-07-28 08:55:28.169683,-83.357462,-23.921179,40,Élevé
RUE_4,NUM_1045,2025-07-25 18:59:58.034026,79.8833835,-110.078679,73,Élevé
RUE_1,NUM_1007,2025-07-11 03:42:40.631438,-89.366103,-97.530309,50,Modéré
RUE_3,NUM_1016,2025-07-11 03:21:17.566243,7.852377,7.308284,89,Élevé
RUE_7,NUM_1031,2025-07-28 05:05:24.239827,-67.2591545,171.929060,67,Élevé
RUE_8,NUM_1018,2025-07-20 18:39:35.252904,57.428260,-131.658357,78,Faible
RUE_1,NUM_1069,2025-07-05 11:52:21.956036,-6.3784805,-136.813615,47,Faible
RUE_6,NUM_1026,2025-07-06 02:12:05.905127,21.8451455,11.523048,81,Modéré
RUE_5,NUM_1033,2025-07-24 04:17:17.463112,23.4097725,179.782205,39,Élevé
RUE_9,NUM_1033,2025-07-13 14:42:25.876580,30.020238,-40.326741,31,Élevé
RUE_1,NUM_1080,2025-07-22 21:01:11.494636,2.857345,96.730454,23,Élevé
RUE_3,NUM_1080,2025-07-25 03:06:33.396032,-41.131278,-175.101660,49,Élevé
RUE_1,NUM_1018,2025-07-09 23:24:37.852648,-44.846024,93.807373,64,Faible
RUE_9,NUM_1002,2025-07-28 13:41:54.835078,84.589642,-159.608816,117,Faible
RUE_10,NUM_1091,2025-07-28 11:25:35.833755,-33.9215445,96.029985,120,Modéré
RUE_19,NUM_1040,2025-07-10 07:27:58.172209,70.339195,-121.509420,72,Modéré
RUE_1,NUM_1048,2025-07-31 07:59:46.281936,-72.984130,-74.991016,113,Modéré
RUE_2,NUM_1060,2025-07-13 05:38:13.899965,54.7907875,-92.337394,120,Faible
RUE_15,NUM_1078,2025-07-21 21:09:53.489868,83.6750605,45.906831,71,Élevé
RUE_14,NUM_1055,2025-07-16 16:23:46.615115,28.2439405,144.077524,75,Faible
RUE_7,NUM_1081,2025-07-24 12:52:13.107688,-85.200583,-58.582100,36,Modéré
RUE_6,NUM_1077,2025-07-11 21:29:28.742933,-77.3951315,-143.600061,44,Élevé
RUE_13,NUM_1060,2025-07-31 03:25:50.638930,-43.4147765,21.633124,32,Élevé
RUE_12,NUM_1065,2025-07-20 00:38:44.154624,21.040997,-161.037334,109,Élevé
RUE_12,NUM_1017,2025-07-13 09:33:39.356009,32.1477955,-147.764127,97,Modéré
RUE_6,NUM_1047,2025-07-26 11:49:25.686041,21.3911385,-48.558254,97,Modéré
RUE_13,NUM_1052,2025-07-29 12:20:38.883070,-26.929799,-76.294090,92,Modéré
RUE_18,NUM_1079,2025-07-10 10:24:55.004874,-52.680312,-50.779109,83,Élevé
RUE_19,NUM_1088,2025-07-17 19:54:51.493191,14.7506035,174.570033,105,Élevé
RUE_2,NUM_1083,2025-07-27 08:57:08.078127,-9.769022,133.905464,84,Élevé
RUE_2,NUM_1070,2025-07-19 16:41:02.935971,33.8953415,135.710551,84,Élevé
RUE_17,NUM_1009,2025-07-08 22:41:10.504383,-79.7232285,65.216065,94,Faible
RUE_5,NUM_1037,2025-07-16 12:32:21.747198,-62.717112,-161.290570,55,Élevé
RUE_7,NUM_1060,2025-07-31 05:02:02.194397,59.122058,116.813480,55,Faible
RUE_11,NUM_1042,2025-07-09 15:40:10.148030,-30.0076915,115.283555,73,Faible
RUE_6,NUM_1019,2025-07-11 10:52:02.459243,-42.3740855,141.987766,20,Faible
RUE_3,NUM_1077,2025-07-24 13:08:02.094085,86.8663405,-86.118456,45,Élevé
RUE_1,NUM_1037,2025-07-20 05:58:02.212099,10.9099955,104.399536,34,Modéré
RUE_9,NUM_1063,2025-07-27 12:04:11.593470,-86.763197,35.665094,109,Élevé
RUE_19,NUM_1039,2025-07-05 02:32:36.072361,62.419232,-115.413665,101,Modéré
RUE_12,NUM_1088,2025-07-20 22:51:18.583447,0.1228125,-46.886881,40,Modéré
RUE_7,NUM_1096,2025-07-18 14:06:51.322359,55.516759,160.237120,91,Faible
RUE_15,NUM_1025,2025-07-24 11:35:19.489506,-49.1741385,156.044096,99,Faible
RUE_13,NUM_1024,2025-07-18 11:33:54.787124,56.493863,18.808462,113,Élevé
RUE_1,NUM_1046,2025-07-06 02:45:18.399872,33.5161725,115.001548,49,Élevé
RUE_13,NUM_1077,2025-07-25 19:22:43.782366,34.688134,-18.197079,48,Élevé
RUE_17,NUM_1017,2025-07-14 08:10:45.997324,-51.6923455,-52.569902,24,Élevé
RUE_4,NUM_1085,2025-07-08 02:27:52.475641,57.966597,71.157620,44,Faible
RUE_12,NUM_1095,2025-07-30 08:14:52.456519,-29.3777495,-127.016727,53,Élevé
RUE_18,NUM_1071,2025-07-12 06:57:45.434322,32.9474895,-108.942644,59,Modéré
RUE_4,NUM_1066,2025-07-25 14:02:47.267924,12.784889,-107.189610,87,Élevé
RUE_9,NUM_1008,2025-07-15 04:46:28.862440,27.550071,22.932729,89,Modéré
RUE_4,NUM_1084,2025-07-26 19:10:27.536971,9.386996,176.762677,74,Élevé
RUE_7,NUM_1090,2025-07-02 14:17:35.228570,-10.336056,-46.524203,117,Modéré
RUE_3,NUM_1039,2025-07-23 20:49:24.140160,-83.596347,172.546843,113,Élevé
RUE_16,NUM_1083,2025-07-06 20:02:32.120924,-53.4946865,-175.102331,82,Faible
RUE_8,NUM_1099,2025-07-11 02:38:25.219006,40.2234525,-128.186440,112,Faible
RUE_4,NUM_1088,2025-07-14 12:23:19.720301,85.941743,-62.264210,26,Faible
RUE_1,NUM_1071,2025-07-30 17:52:17.990010,85.813692,-177.482816,58,Modéré
RUE_1,NUM_1022,2025-07-24 23:24:27.236247,-40.994147,165.143028,54,Élevé
RUE_18,NUM_1051,2025-07-21 17:11:21.225328,16.6723165,65.421248,40,Élevé
RUE_2,NUM_1039,2025-07-10 15:45:23.547662,-34.565449,128.637046,97,Faible
RUE_8,NUM_1093,2025-07-02 16:13:01.360903,-60.9387025,151.333444,97,Élevé
RUE_9,NUM_1078,2025-07-02 23:50:51.429056,-28.8177545,21.708686,94,Élevé
RUE_18,NUM_1083,2025-07-21 15:58:57.349823,-80.611246,-33.814599,25,Faible
RUE_5,NUM_1027,2025-07-15 20:04:37.930307,-76.663920,-102.367535,110,Élevé
RUE_5,NUM_1005,2025-07-13 05:53:32.543643,1.5941075,-110.447085,27,Modéré
RUE_18,NUM_1085,2025-07-29 03:37:21.116869,-48.6319265,104.081376,91,Modéré
RUE_11,NUM_1058,2025-07-14 22:15:33.170574,-44.7639205,168.728974,86,Faible
RUE_3,NUM_1085,2025-07-29 03:26:57.086622,74.083232,-134.589315,63,Faible
RUE_19,NUM_1039,2025-07-15 23:22:09.775595,-69.824375,-44.283100,46,Élevé
RUE_3,NUM_1034,2025-07-03 19:42:22.635964,51.8640265,71.311093,85,Élevé
RUE_5,NUM_1007,2025-07-21 20:20:52.078631,19.9927115,-121.910906,53,Modéré
RUE_15,NUM_1004,2025-07-28 22:29:44.504480,84.6685235,-67.104702,25,Modéré
RUE_19,NUM_1017,2025-07-08 08:38:35.890760,-23.069489,-76.557287,86,Élevé
RUE_9,NUM_1000,2025-07-27 06:25:18.457006,-27.069272,113.850402,117,Modéré
RUE_1,NUM_1053,2025-07-30 13:19:24.916241,-9.025092,-7.649782,25,Élevé
RUE_3,NUM_1027,2025-07-19 01:50:39.447840,-37.285218,-42.111896,37,Élevé
RUE_3,NUM_1027,2025-07-21 18:31:23.969709,-89.7107065,68.102487,107,Élevé
RUE_19,NUM_1071,2025-07-11 19:17:09.519861,29.8254825,118.021175,55,Faible
RUE_20,NUM_1038,2025-07-19 22:29:33.042108,25.2081555,75.295034,52,Élevé
RUE_20,NUM_1082,2025-07-25 20:28:42.899489,-24.9583665,-82.871680,119,Modéré
RUE_18,NUM_1016,2025-07-04 12:01:41.580391,-67.3939475,18.615040,48,Élevé
RUE_16,NUM_1091,2025-07-08 12:56:25.103531,17.586002,-128.846566,97,Faible
RUE_17,NUM_1017,2025-07-27 01:23:55.108585,-36.4814325,-125.563473,92,Élevé
RUE_7,NUM_1004,2025-07-21 01:20:07.949873,-62.950158,13.954991,43,Élevé
RUE_2,NUM_1017,2025-07-10 04:26:28.238370,67.611959,-136.384524,80,Faible
RUE_17,NUM_1077,2025-07-10 18:23:30.322845,38.0139715,37.078951,110,Élevé
RUE_4,NUM_1059,2025-07-18 04:33:20.736306,-66.5215655,-155.010977,20,Faible
RUE_14,NUM_1083,2025-07-18 19:46:11.754843,-82.252970,61.148744,31,Faible
RUE_15,NUM_1089,2025-07-22 07:24:21.058507,-67.176041,-173.964748,106,Élevé
RUE_16,NUM_1028,2025-07-12 16:51:43.954263,-31.351093,176.449893,109,Élevé
RUE_4,NUM_1004,2025-07-20 22:35:33.914865,-49.300158,-103.975577,96,Élevé
RUE_4,NUM_1092,2025-07-23 09:27:19.061172,-48.741878,-59.068927,28,Modéré
RUE_13,NUM_1003,2025-07-09 14:00:14.771202,6.537522,27.505191,37,Élevé
RUE_17,NUM_1054,2025-07-26 05:27:57.435375,77.7914175,151.045865,80,Faible
RUE_7,NUM_1035,2025-07-15 02:25:46.023136,-10.261490,-48.847949,33,Élevé
RUE_11,NUM_1080,2025-07-19 10:10:57.042209,55.1916675,68.620385,84,Élevé
RUE_8,NUM_1000,2025-07-24 10:28:49.842248,67.000839,166.115389,95,Modéré
RUE_12,NUM_1050,2025-07-10 05:47:24.889691,-70.009490,176.091432,51,Faible
RUE_1,NUM_1017,2025-07-31 11:39:45.322898,44.996199,-55.551670,65,Élevé
RUE_12,NUM_1015,2025-07-13 20:54:55.380025,-88.7653365,-7.142046,80,Élevé
RUE_4,NUM_1014,2025-07-08 08:51:44.861483,-62.5865175,-90.503078,77,Élevé
RUE_12,NUM_1069,2025-07-29 22:05:56.095225,77.9496835,108.829539,73,Faible
RUE_8,NUM_1063,2025-07-31 16:18:53.256953,-7.2824035,83.842562,34,Modéré
RUE_18,NUM_1049,2025-07-06 17:41:45.889932,43.0342355,-84.588206,112,Modéré
RUE_7,NUM_1054,2025-07-13 08:29:29.545345,-19.3986915,-0.731185,36,Élevé
RUE_11,NUM_1023,2025-07-07 01:22:04.941488,-40.946227,-107.801516,30,Faible
RUE_2,NUM_1075,2025-07-28 14:01:17.481947,-35.7617845,-157.298413,68,Modéré
RUE_20,NUM_1022,2025-07-23 05:53:22.627236,-59.4746935,142.120165,116,Modéré
RUE_15,NUM_1031,2025-07-15 08:14:34.156464,-69.2387835,177.161454,91,Modéré
RUE_10,NUM_1063,2025-07-04 05:04:48.754310,-8.232848,74.099036,46,Faible
RUE_6,NUM_1019,2025-07-06 16:41:30.589763,-19.121724,161.845507,94,Élevé
RUE_18,NUM_1041,2025-07-11 08:36:36.946210,87.6991415,-114.850386,84,Modéré
RUE_7,NUM_1017,2025-07-06 23:30:44.575574,-6.1611445,-177.836804,36,Faible
RUE_4,NUM_1013,2025-07-08 15:51:46.490972,78.154612,159.278590,40,Faible
RUE_1,NUM_1054,2025-07-22 19:38:14.865113,71.155959,8.027586,23,Faible
RUE_19,NUM_1080,2025-07-03 02:03:42.084527,-39.8995645,-56.181769,97,Modéré
RUE_5,NUM_1067,2025-07-22 14:35:09.027576,-55.244527,82.723851,79,Faible
RUE_18,NUM_1064,2025-07-28 09:16:31.291042,36.7303715,22.392057,44,Faible
RUE_7,NUM_1073,2025-07-20 02:22:47.974441,-76.5545225,71.904175,101,Faible
RUE_17,NUM_1085,2025-07-20 06:32:03.207682,10.051175,-142.733397,95,Élevé
RUE_11,NUM_1041,2025-07-21 18:59:40.220297,-35.864372,130.268832,81,Faible
RUE_18,NUM_1027,2025-07-12 21:15:59.610368,42.3750855,53.294383,104,Modéré
RUE_16,NUM_1074,2025-07-16 01:29:29.619180,-65.983134,171.371219,80,Élevé
RUE_4,NUM_1013,2025-07-08 01:12:56.553008,-22.331433,-161.189327,119,Faible
RUE_12,NUM_1054,2025-07-13 15:53:14.893430,6.0026815,-81.313589,100,Modéré
RUE_11,NUM_1059,2025-07-27 08:53:04.070401,-5.1607605,-92.807957,70,Faible
RUE_6,NUM_1087,2025-07-13 05:24:32.873366,-70.871479,142.437274,31,Élevé
RUE_19,NUM_1029,2025-07-24 00:31:25.046989,49.9049995,131.586858,37,Élevé
RUE_16,NUM_1098,2025-07-12 02:51:14.999329,-18.370683,-141.671623,76,Modéré
RUE_17,NUM_1076,2025-07-12 10:38:33.008457,-66.6411985,-154.148998,38,Élevé
RUE_13,NUM_1037,2025-07-14 21:54:53.450558,-71.9130865,69.853745,57,Faible
RUE_3,NUM_1032,2025-07-31 00:54:24.860087,74.5176505,134.575480,31,Faible
RUE_7,NUM_1064,2025-07-14 00:20:47.210966,-37.3405125,-105.390740,52,Élevé
RUE_19,NUM_1008,2025-07-11 15:25:04.233976,-34.6459405,116.291528,64,Faible
RUE_5,NUM_1046,2025-07-20 17:36:05.126369,-25.886965,-140.800488,66,Élevé
RUE_15,NUM_1050,2025-07-12 22:01:40.323172,-12.5571715,41.388308,88,Élevé
RUE_5,NUM_1051,2025-07-10 02:27:22.115909,-74.704409,32.054854,27,Élevé
RUE_14,NUM_1069,2025-07-29 15:06:00.136658,40.5455155,-142.529924,101,Faible
RUE_9,NUM_1066,2025-07-09 04:16:23.749393,-6.0457065,158.190424,21,Faible
RUE_8,NUM_1018,2025-07-16 15:32:49.883691,88.956382,167.746102,116,Faible
RUE_5,NUM_1022,2025-07-06 17:56:41.727451,50.0039965,22.448265,67,Modéré
RUE_12,NUM_1043,2025-07-18 23:22:41.658091,42.635861,-27.589814,111,Modéré
RUE_7,NUM_1003,2025-07-03 12:44:45.150394,74.4050235,163.793066,100,Élevé
RUE_14,NUM_1037,2025-07-14 22:50:42.835839,35.9120315,52.163818,34,Faible
RUE_1,NUM_1068,2025-07-07 08:55:02.106977,56.9371275,140.108997,88,Élevé
RUE_19,NUM_1008,2025-07-08 19:39:11.401375,-8.7037485,-4.059044,92,Modéré
RUE_16,NUM_1030,2025-07-14 13:06:21.088089,27.1463995,-24.805919,40,Élevé
RUE_11,NUM_1013,2025-07-10 06:53:56.219116,65.3735835,21.227097,48,Faible
RUE_1,NUM_1036,2025-07-30 00:59:04.291062,53.514480,-61.313422,105,Élevé
RUE_11,NUM_1029,2025-07-30 18:00:41.531145,-85.9559945,166.757846,29,Modéré
RUE_13,NUM_1014,2025-07-02 09:06:18.142095,78.999472,-119.987152,118,Élevé
RUE_10,NUM_1067,2025-07-13 14:04:19.028909,26.1761245,-140.990205,71,Modéré
RUE_19,NUM_1005,2025-07-21 18:13:40.467240,-62.632190,25.299663,64,Modéré
RUE_7,NUM_1079,2025-07-18 17:45:47.878841,8.950286,141.060093,75,Élevé
RUE_8,NUM_1013,2025-07-31 03:31:15.353831,-38.999157,-27.211793,55,Faible
RUE_10,NUM_1005,2025-07-27 03:11:51.005321,14.8998895,101.574253,90,Faible
RUE_7,NUM_1052,2025-07-04 09:23:38.261353,-50.7426285,58.499530,74,Modéré
RUE_3,NUM_1065,2025-07-10 22:37:54.497185,-79.353226,118.739751,80,Modéré
RUE_20,NUM_1020,2025-07-23 21:49:08.754519,23.6156125,-77.497281,92,Faible
RUE_14,NUM_1049,2025-07-21 18:24:26.777518,-13.0205705,-34.324719,26,Élevé
RUE_2,NUM_1074,2025-07-06 08:47:13.870128,-54.424700,-128.113673,57,Élevé
RUE_17,NUM_1021,2025-07-30 15:35:28.006393,-67.5540635,-113.254968,85,Modéré
RUE_4,NUM_1016,2025-07-01 22:49:18.905896,84.2749545,-155.042391,71,Élevé
RUE_3,NUM_1060,2025-07-19 20:28:50.412654,22.3347245,-110.431627,23,Faible
RUE_13,NUM_1012,2025-07-17 01:25:52.366910,50.693740,6.440574,35,Faible
RUE_15,NUM_1067,2025-07-05 06:18:45.774233,-65.262347,-49.474400,72,Modéré
RUE_12,NUM_1002,2025-07-13 06:33:28.988905,-50.511648,-41.837464,97,Élevé
RUE_7,NUM_1016,2025-07-09 06:58:58.613947,-8.092527,-57.995147,120,Élevé
RUE_12,NUM_1014,2025-07-08 01:42:28.065879,-27.426943,43.209780,37,Modéré
RUE_6,NUM_1025,2025-07-22 03:58:38.049604,-89.7823605,-81.279983,119,Modéré
RUE_13,NUM_1087,2025-07-26 18:59:54.123125,-10.7092645,79.579158,109,Élevé
RUE_8,NUM_1005,2025-07-24 06:55:27.566378,-89.411544,35.123371,27,Élevé
RUE_18,NUM_1015,2025-07-26 14:51:38.916247,20.633945,-137.213236,83,Modéré
RUE_2,NUM_1031,2025-07-23 16:47:04.014868,23.2686265,-9.700368,69,Faible
RUE_10,NUM_1000,2025-07-21 05:22:50.531435,-20.675119,-151.521958,61,Modéré
RUE_2,NUM_1046,2025-07-24 10:28:18.641641,-5.3711665,-146.830357,70,Élevé
RUE_12,NUM_1048,2025-07-09 22:51:03.083841,60.5713445,-37.733076,28,Modéré
RUE_10,NUM_1015,2025-07-23 10:02:56.135367,67.4829595,89.719707,88,Faible
RUE_15,NUM_1091,2025-07-17 14:04:58.683753,38.971077,137.396100,20,Modéré
RUE_4,NUM_1022,2025-07-31 14:50:04.655775,-49.8965125,-39.464890,79,Modéré
RUE_13,NUM_1048,2025-07-17 00:25:47.287171,26.4105005,-9.282317,80,Élevé
RUE_10,NUM_1058,2025-07-02 09:41:10.006814,33.878780,-129.278738,72,Élevé
RUE_13,NUM_1097,2025-07-26 22:25:49.921992,46.6279185,97.194443,113,Élevé
RUE_11,NUM_1090,2025-07-12 00:42:02.920003,10.707851,-69.264428,71,Modéré
RUE_1,NUM_1038,2025-07-05 15:51:59.568337,-35.2519875,-168.457090,103,Élevé
RUE_16,NUM_1046,2025-07-11 01:00:12.157398,81.904313,70.191462,108,Élevé
RUE_11,NUM_1082,2025-07-18 21:11:04.140821,-22.792512,-32.410646,60,Modéré
RUE_8,NUM_1082,2025-07-28 05:44:04.541216,-27.6524495,39.113589,60,Modéré
RUE_15,NUM_1034,2025-07-08 08:54:15.101888,-64.244915,60.119932,20,Modéré
RUE_9,NUM_1085,2025-07-14 04:21:47.168268,65.346998,-102.009284,120,Modéré
RUE_11,NUM_1063,2025-07-16 12:18:23.731225,81.0874425,145.590630,63,Modéré
RUE_18,NUM_1077,2025-07-15 19:48:07.715737,47.2126305,88.773745,24,Faible
RUE_9,NUM_1088,2025-07-03 08:46:45.381001,39.388046,-17.881375,40,Faible
RUE_18,NUM_1018,2025-07-28 03:31:12.910198,-54.091696,128.226333,51,Élevé
RUE_11,NUM_1067,2025-07-12 17:22:13.069773,-64.988245,-42.661850,81,Modéré
RUE_15,NUM_1084,2025-07-22 19:04:36.264019,46.204463,148.312802,63,Faible
RUE_5,NUM_1021,2025-07-24 16:03:39.851128,-22.523396,-105.809124,68,Modéré
RUE_9,NUM_1046,2025-07-21 02:56:59.638552,31.1360575,-155.683781,101,Modéré
RUE_5,NUM_1026,2025-07-07 15:37:15.439176,51.5071105,26.018715,39,Élevé
RUE_5,NUM_1032,2025-07-05 16:25:18.160404,60.9193025,167.162192,57,Élevé
RUE_5,NUM_1043,2025-07-01 18:33:37.914280,59.844772,-178.360240,113,Élevé
RUE_6,NUM_1042,2025-07-19 11:58:45.751540,35.100223,-71.426949,54,Faible
RUE_10,NUM_1082,2025-07-26 04:31:05.069967,41.2085555,-59.412660,116,Modéré
RUE_6,NUM_1041,2025-07-13 22:44:16.048712,71.177937,-5.083429,28,Faible
RUE_9,NUM_1052,2025-07-18 08:05:05.072934,56.6858735,121.631862,46,Élevé
RUE_3,NUM_1061,2025-07-17 22:52:36.475991,14.6318425,-3.409977,117,Élevé
RUE_11,NUM_1036,2025-07-15 18:18:59.468060,-13.467516,-81.547002,55,Faible
RUE_3,NUM_1086,2025-07-19 09:21:12.718665,46.6777725,161.958997,116,Faible
RUE_13,NUM_1033,2025-07-14 22:08:58.832744,28.7527905,-80.484263,112,Faible
RUE_3,NUM_1062,2025-07-29 19:18:36.563813,73.707319,109.961837,62,Élevé
RUE_13,NUM_1011,2025-07-08 05:02:30.741448,-20.920389,-128.683277,79,Modéré
RUE_9,NUM_1052,2025-07-18 10:58:47.121098,-13.1342495,-114.028297,87,Modéré
RUE_19,NUM_1058,2025-07-11 10:43:33.485242,60.0730895,-13.841037,79,Modéré
RUE_8,NUM_1079,2025-07-05 08:25:01.549072,-59.5789465,162.399326,28,Faible
RUE_5,NUM_1099,2025-07-26 09:35:52.866239,8.7169985,-67.853784,98,Modéré
RUE_10,NUM_1020,2025-07-04 05:10:00.234128,25.0374725,16.144953,62,Faible
RUE_19,NUM_1099,2025-07-31 07:47:07.397105,-49.8053985,-43.594960,93,Modéré
RUE_16,NUM_1088,2025-07-10 15:04:45.692073,56.7215095,-91.882092,88,Élevé
RUE_7,NUM_1054,2025-07-02 07:57:19.273832,-66.567089,31.622333,119,Faible
RUE_20,NUM_1001,2025-07-27 10:56:53.722939,-56.3595005,31.505723,33,Élevé
RUE_4,NUM_1048,2025-07-02 09:52:43.821597,10.5708205,90.940542,95,Modéré
